

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1119  001356  0E07               	movlw	7
  1120  001358  6E1E               	movwf	set_directive@directive,c
  1121  00135A  EC35  F00B         	call	_set_directive	;wreg free
  1122  00135E                     l2057:
  1123                           
  1124                           ;motor_control.c: 305: side_mem=2;
  1125  00135E  0E00               	movlw	0
  1126  001360  6E27               	movwf	_side_mem+1,c
  1127  001362  0E02               	movlw	2
  1128  001364  6E26               	movwf	_side_mem,c
  1129  001366                     l2059:
  1130                           
  1131                           ;motor_control.c: 307: }
  1132                           ;motor_control.c: 322: if(tmr_state==1 && ReadTimer0()>35000){
  1133  001366  042A               	decf	_tmr_state,w,c
  1134  001368  102B               	iorwf	_tmr_state+1,w,c
  1135  00136A  A4D8               	btfss	status,2,c
  1136  00136C  D0AA               	goto	l2109
  1137  00136E  EC8B  F00F         	call	_ReadTimer0	;wreg free
  1138  001372  0EB9               	movlw	185
  1139  001374  5C0F               	subwf	?_ReadTimer0,w,c
  1140  001376  0E88               	movlw	136
  1141  001378  5810               	subwfb	?_ReadTimer0+1,w,c
  1142  00137A  A0D8               	btfss	status,0,c
  1143  00137C  D0A2               	goto	l2109
  1144                           
  1145                           ;motor_control.c: 324: set_directive(0);
  1146  00137E  0E00               	movlw	0
  1147  001380  6E1F               	movwf	set_directive@directive+1,c
  1148  001382  0E00               	movlw	0
  1149  001384  6E1E               	movwf	set_directive@directive,c
  1150  001386  EC35  F00B         	call	_set_directive	;wreg free
  1151  00138A                     l408:
  1152  00138A  A4F2               	btfss	intcon,2,c	;volatile
  1153  00138C  D7FE               	goto	l408
  1154  00138E  EC8B  F00F         	call	_ReadTimer0	;wreg free
  1155  001392  0E20               	movlw	32
  1156  001394  5C0F               	subwf	?_ReadTimer0,w,c
  1157  001396  0E4E               	movlw	78
  1158  001398  5810               	subwfb	?_ReadTimer0+1,w,c
  1159  00139A  A0D8               	btfss	status,0,c
  1160  00139C  D7F6               	goto	l408
  1161                           
  1162                           ;motor_control.c: 326: clr_tmr();
  1163  00139E  ECAB  F00F         	call	_clr_tmr	;wreg free
  1164  0013A2  D08F               	goto	l2109
  1165  0013A4                     l2069:
  1166                           
  1167                           ;motor_control.c: 332: if(tmr_state==1 && side_mem!=2 && ReadTimer0() < 20000){
  1168  0013A4  042A               	decf	_tmr_state,w,c
  1169  0013A6  102B               	iorwf	_tmr_state+1,w,c
  1170  0013A8  A4D8               	btfss	status,2,c
  1171  0013AA  D026               	goto	l2085
  1172  0013AC  5026               	movf	_side_mem,w,c
  1173  0013AE  0A02               	xorlw	2
  1174  0013B0  1027               	iorwf	_side_mem+1,w,c
  1175  0013B2  B4D8               	btfsc	status,2,c
  1176  0013B4  D021               	goto	l2085
  1177  0013B6  EC8B  F00F         	call	_ReadTimer0	;wreg free
  1178  0013BA  0E20               	movlw	32
  1179  0013BC  5C0F               	subwf	?_ReadTimer0,w,c
  1180  0013BE  0E4E               	movlw	78
  1181  0013C0  5810               	subwfb	?_ReadTimer0+1,w,c
  1182  0013C2  B0D8               	btfsc	status,0,c
  1183  0013C4  D019               	goto	l2085
  1184                           
  1185                           ;motor_control.c: 333: if(side_mem==1)set_directive(0);
  1186  0013C6  0426               	decf	_side_mem,w,c
  1187  0013C8  1027               	iorwf	_side_mem+1,w,c
  1188  0013CA  A4D8               	btfss	status,2,c
  1189  0013CC  D006               	goto	l2079
  1190  0013CE  0E00               	movlw	0
  1191  0013D0  6E1F               	movwf	set_directive@directive+1,c
  1192  0013D2  0E00               	movlw	0
  1193  0013D4  6E1E               	movwf	set_directive@directive,c
  1194  0013D6  EC35  F00B         	call	_set_directive	;wreg free
  1195  0013DA                     l2079:
  1196                           
  1197                           ;motor_control.c: 334: if(side_mem==3)set_directive(7);
  1198  0013DA  5026               	movf	_side_mem,w,c
  1199  0013DC  0A03               	xorlw	3
  1200  0013DE  1027               	iorwf	_side_mem+1,w,c
  1201  0013E0  A4D8               	btfss	status,2,c
  1202  0013E2  D006               	goto	l2083
  1203  0013E4  0E00               	movlw	0
  1204  0013E6  6E1F               	movwf	set_directive@directive+1,c
  1205  0013E8  0E07               	movlw	7
  1206  0013EA  6E1E               	movwf	set_directive@directive,c
  1207  0013EC  EC35  F00B         	call	_set_directive	;wreg free
  1208  0013F0                     l2083:
  1209                           
  1210                           ;motor_control.c: 335: side_mem=2;
  1211  0013F0  0E00               	movlw	0
  1212  0013F2  6E27               	movwf	_side_mem+1,c
  1213  0013F4  0E02               	movlw	2
  1214  0013F6  6E26               	movwf	_side_mem,c
  1215  0013F8                     l2085:
  1216                           
  1217                           ;motor_control.c: 374: if(tmr_state!=1){
  1218  0013F8  042A               	decf	_tmr_state,w,c
  1219  0013FA  102B               	iorwf	_tmr_state+1,w,c
  1220  0013FC  B4D8               	btfsc	status,2,c
  1221  0013FE  D00D               	goto	l2093
  1222                           
  1223                           ;motor_control.c: 375: if(move_state!=4)set_directive(4);
  1224  001400  5024               	movf	_move_state,w,c
  1225  001402  0A04               	xorlw	4
  1226  001404  1025               	iorwf	_move_state+1,w,c
  1227  001406  B4D8               	btfsc	status,2,c
  1228  001408  D006               	goto	l2091
  1229  00140A  0E00               	movlw	0
  1230  00140C  6E1F               	movwf	set_directive@directive+1,c
  1231  00140E  0E04               	movlw	4
  1232  001410  6E1E               	movwf	set_directive@directive,c
  1233  001412  EC35  F00B         	call	_set_directive	;wreg free
  1234  001416                     l2091:
  1235                           
  1236                           ;motor_control.c: 376: start_tmr();
  1237  001416  EC42  F00F         	call	_start_tmr	;wreg free
  1238  00141A                     l2093:
  1239                           
  1240                           ;motor_control.c: 377: }
  1241                           ;motor_control.c: 379: if(tmr_state==1){
  1242  00141A  042A               	decf	_tmr_state,w,c
  1243  00141C  102B               	iorwf	_tmr_state+1,w,c
  1244  00141E  A4D8               	btfss	status,2,c
  1245  001420  D00F               	goto	l2103
  1246                           
  1247                           ;motor_control.c: 380: if(ReadTimer0()>15767){
  1248  001422  EC8B  F00F         	call	_ReadTimer0	;wreg free
  1249  001426  0E98               	movlw	152
  1250  001428  5C0F               	subwf	?_ReadTimer0,w,c
  1251  00142A  0E3D               	movlw	61
  1252  00142C  5810               	subwfb	?_ReadTimer0+1,w,c
  1253  00142E  A0D8               	btfss	status,0,c
  1254  001430  D007               	goto	l2103
  1255                           
  1256                           ;motor_control.c: 381: full_stp();
  1257  001432  ECB4  F00E         	call	_full_stp	;wreg free
  1258                           
  1259                           ;motor_control.c: 383: while(SeeLine.b.Center == 1)check_state();
  1260  001436  D002               	goto	l2101
  1261  001438                     l2099:
  1262  001438  ECBD  F00F         	call	_check_state	;wreg free
  1263  00143C                     l2101:
  1264  00143C  B42C               	btfsc	_SeeLine,2,c
  1265  00143E  D7FC               	goto	l2099
  1266  001440                     l2103:
  1267                           
  1268                           ;motor_control.c: 384: }
  1269                           ;motor_control.c: 385: }
  1270                           ;motor_control.c: 386: check_state();
  1271  001440  ECBD  F00F         	call	_check_state	;wreg free
  1272                           
  1273                           ;motor_control.c: 388: break;
  1274  001444  D03E               	goto	l2109
  1275  001446                     l2107:
  1276  001446  502C               	movf	_SeeLine,w,c
  1277  001448  0B1F               	andlw	31
  1278                           
  1279                           ; Switch size 1, requested type "space"
  1280                           ; Number of cases is 20, Range of values is 0 to 31
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte           61    31 (average)
  1284                           ;	Chosen strategy is simple_byte
  1285  00144A  0A00               	xorlw	0	; case 0
  1286  00144C  B4D8               	btfsc	status,2,c
  1287  00144E  D757               	goto	l2039
  1288  001450  0A01               	xorlw	1	; case 1
  1289  001452  B4D8               	btfsc	status,2,c
  1290  001454  D722               	goto	l2019
  1291  001456  0A03               	xorlw	3	; case 2
  1292  001458  B4D8               	btfsc	status,2,c
  1293  00145A  D707               	goto	l2011
  1294  00145C  0A01               	xorlw	1	; case 3
  1295  00145E  B4D8               	btfsc	status,2,c
  1296  001460  D733               	goto	l2027
  1297  001462  0A07               	xorlw	7	; case 4
  1298  001464  B4D8               	btfsc	status,2,c
  1299  001466  D61D               	goto	l1897
  1300  001468  0A01               	xorlw	1	; case 5
  1301  00146A  B4D8               	btfsc	status,2,c
  1302  00146C  D64E               	goto	l1917
  1303  00146E  0A03               	xorlw	3	; case 6
  1304  001470  B4D8               	btfsc	status,2,c
  1305  001472  D63F               	goto	l1913
  1306  001474  0A01               	xorlw	1	; case 7
  1307  001476  B4D8               	btfsc	status,2,c
  1308  001478  D67C               	goto	l1941
  1309  00147A  0A0F               	xorlw	15	; case 8
  1310  00147C  B4D8               	btfsc	status,2,c
  1311  00147E  D701               	goto	l2015
  1312  001480  0A04               	xorlw	4	; case 12
  1313  001482  B4D8               	btfsc	status,2,c
  1314  001484  D62A               	goto	l1909
  1315  001486  0A03               	xorlw	3	; case 15
  1316  001488  B4D8               	btfsc	status,2,c
  1317  00148A  D6A6               	goto	l1969
  1318  00148C  0A1F               	xorlw	31	; case 16
  1319  00148E  B4D8               	btfsc	status,2,c
  1320  001490  D710               	goto	l2023
  1321  001492  0A01               	xorlw	1	; case 17
  1322  001494  B4D8               	btfsc	status,2,c
  1323  001496  D786               	goto	l2069
  1324  001498  0A05               	xorlw	5	; case 20
  1325  00149A  B4D8               	btfsc	status,2,c
  1326  00149C  D60E               	goto	l1901
  1327  00149E  0A03               	xorlw	3	; case 23
  1328  0014A0  B4D8               	btfsc	status,2,c
  1329  0014A2  D6B3               	goto	l1983
  1330  0014A4  0A0F               	xorlw	15	; case 24
  1331  0014A6  B4D8               	btfsc	status,2,c
  1332  0014A8  D71B               	goto	l2033
  1333  0014AA  0A04               	xorlw	4	; case 28
  1334  0014AC  B4D8               	btfsc	status,2,c
  1335  0014AE  D644               	goto	l1927
  1336  0014B0  0A01               	xorlw	1	; case 29
  1337  0014B2  B4D8               	btfsc	status,2,c
  1338  0014B4  D6C0               	goto	l1997
  1339  0014B6  0A03               	xorlw	3	; case 30
  1340  0014B8  B4D8               	btfsc	status,2,c
  1341  0014BA  D678               	goto	l1955
  1342  0014BC  0A01               	xorlw	1	; case 31
  1343  0014BE  B4D8               	btfsc	status,2,c
  1344  0014C0  D79B               	goto	l2085
  1345  0014C2                     l2109:
  1346                           
  1347                           ;motor_control.c: 393: if(count<=5000){
  1348  0014C2  5021               	movf	_count+1,w,c
  1349  0014C4  0A80               	xorlw	128
  1350  0014C6  6EF3               	movwf	prodl,c
  1351  0014C8  0E93               	movlw	147
  1352  0014CA  5CF3               	subwf	prodl,w,c
  1353  0014CC  0E89               	movlw	137
  1354  0014CE  B4D8               	btfsc	status,2,c
  1355  0014D0  5C20               	subwf	_count,w,c
  1356  0014D2  B0D8               	btfsc	status,0,c
  1357  0014D4  D002               	goto	l425
  1358                           
  1359                           ;motor_control.c: 394: count++;
  1360  0014D6  4A20               	infsnz	_count,f,c
  1361  0014D8  2A21               	incf	_count+1,f,c
  1362  0014DA                     l425:
  1363  0014DA  0012               	return	
  1364  0014DC                     __end_of_motor_control:
  1365                           	opt stack 0
  1366                           prodl	equ	0xFF3
  1367                           intcon	equ	0xFF2
  1368                           postinc0	equ	0xFEE
  1369                           wreg	equ	0xFE8
  1370                           status	equ	0xFD8
  1371                           
  1372 ;; *************** function _start_tmr *****************
  1373 ;; Defined at:
  1374 ;;		line 45 in file "../motor_control.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;		None               void
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    2
  1395 ;; This function calls:
  1396 ;;		_WriteTimer0
  1397 ;; This function is called by:
  1398 ;;		_motor_control
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           	psect	text2
  1403  001E84                     __ptext2:
  1404                           	opt stack 0
  1405  001E84                     _start_tmr:
  1406                           	opt stack 27
  1407                           
  1408                           ;motor_control.c: 46: TMR0IF = 0;
  1409                           
  1410                           ;incstack = 0
  1411  001E84  94F2               	bcf	intcon,2,c	;volatile
  1412                           
  1413                           ;motor_control.c: 47: WriteTimer0(0u);
  1414  001E86  0E00               	movlw	0
  1415  001E88  6E10               	movwf	WriteTimer0@timer0+1,c
  1416  001E8A  0E00               	movlw	0
  1417  001E8C  6E0F               	movwf	WriteTimer0@timer0,c
  1418  001E8E  EC82  F00F         	call	_WriteTimer0	;wreg free
  1419                           
  1420                           ;motor_control.c: 48: tmr_state = 1;
  1421  001E92  0E00               	movlw	0
  1422  001E94  6E2B               	movwf	_tmr_state+1,c
  1423  001E96  0E01               	movlw	1
  1424  001E98  6E2A               	movwf	_tmr_state,c
  1425  001E9A  0012               	return	
  1426  001E9C                     __end_of_start_tmr:
  1427                           	opt stack 0
  1428                           prodl	equ	0xFF3
  1429                           intcon	equ	0xFF2
  1430                           postinc0	equ	0xFEE
  1431                           wreg	equ	0xFE8
  1432                           status	equ	0xFD8
  1433                           
  1434 ;; *************** function _WriteTimer0 *****************
  1435 ;; Defined at:
  1436 ;;		line 16 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0write.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  timer0          2   14[COMRAM] unsigned int 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  timer           2   16[COMRAM] struct Timers
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1450 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1451 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1453 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1454 ;;Total ram usage:        4 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_start_tmr
  1461 ;;		_start_tmr1
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           	psect	text3
  1466  001F04                     __ptext3:
  1467                           	opt stack 0
  1468  001F04                     _WriteTimer0:
  1469                           	opt stack 27
  1470                           
  1471                           ;incstack = 0
  1472  001F04  C00F  F011         	movff	WriteTimer0@timer0,WriteTimer0@timer
  1473  001F08  C010  F012         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  1474  001F0C  C012  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  1475  001F10  C011  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  1476  001F14  0012               	return	
  1477  001F16                     __end_of_WriteTimer0:
  1478                           	opt stack 0
  1479                           prodl	equ	0xFF3
  1480                           intcon	equ	0xFF2
  1481                           postinc0	equ	0xFEE
  1482                           wreg	equ	0xFE8
  1483                           status	equ	0xFD8
  1484                           
  1485 ;; *************** function _clr_tmr *****************
  1486 ;; Defined at:
  1487 ;;		line 52 in file "../motor_control.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;		None               void
  1494 ;; Registers used:
  1495 ;;		wreg, status,2
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_motor_control
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           	psect	text4
  1516  001F56                     __ptext4:
  1517                           	opt stack 0
  1518  001F56                     _clr_tmr:
  1519                           	opt stack 28
  1520                           
  1521                           ;motor_control.c: 53: TMR0IF = 0;
  1522                           
  1523                           ;incstack = 0
  1524  001F56  94F2               	bcf	intcon,2,c	;volatile
  1525                           
  1526                           ;motor_control.c: 54: tmr_state = 0;
  1527  001F58  0E00               	movlw	0
  1528  001F5A  6E2B               	movwf	_tmr_state+1,c
  1529  001F5C  0E00               	movlw	0
  1530  001F5E  6E2A               	movwf	_tmr_state,c
  1531  001F60  0012               	return	
  1532  001F62                     __end_of_clr_tmr:
  1533                           	opt stack 0
  1534                           prodl	equ	0xFF3
  1535                           intcon	equ	0xFF2
  1536                           postinc0	equ	0xFEE
  1537                           wreg	equ	0xFE8
  1538                           status	equ	0xFD8
  1539                           
  1540 ;; *************** function _check_state *****************
  1541 ;; Defined at:
  1542 ;;		line 101 in file "../motor_control.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  2  312[COMRAM] int 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    4
  1563 ;; This function calls:
  1564 ;;		_check_sensors
  1565 ;;		_set_leds
  1566 ;; This function is called by:
  1567 ;;		_motor_control
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           	psect	text5
  1572  001F7A                     __ptext5:
  1573                           	opt stack 0
  1574  001F7A                     _check_state:
  1575                           	opt stack 25
  1576                           
  1577                           ;motor_control.c: 102: check_sensors();
  1578                           
  1579                           ;incstack = 0
  1580  001F7A  ECD3  F00A         	call	_check_sensors	;wreg free
  1581                           
  1582                           ;motor_control.c: 103: set_leds();
  1583  001F7E  EC29  F00C         	call	_set_leds	;wreg free
  1584  001F82  0012               	return	
  1585  001F84                     __end_of_check_state:
  1586                           	opt stack 0
  1587                           prodl	equ	0xFF3
  1588                           intcon	equ	0xFF2
  1589                           postinc0	equ	0xFEE
  1590                           wreg	equ	0xFE8
  1591                           status	equ	0xFD8
  1592                           
  1593 ;; *************** function _set_leds *****************
  1594 ;; Defined at:
  1595 ;;		line 254 in file "../sumovore.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;		None               void
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1612 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;;		_check_state
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           	psect	text6
  1625  001852                     __ptext6:
  1626                           	opt stack 0
  1627  001852                     _set_leds:
  1628                           	opt stack 29
  1629                           
  1630                           ;sumovore.c: 256: PORTDbits.RD0=!SeeLine.b.Left;
  1631                           
  1632                           ;incstack = 0
  1633  001852  B82C               	btfsc	_SeeLine,4,c
  1634  001854  D002               	goto	u210
  1635  001856  0E01               	movlw	1
  1636  001858  D001               	goto	u216
  1637  00185A                     u210:
  1638  00185A  0E00               	movlw	0
  1639  00185C                     u216:
  1640  00185C  6E0F               	movwf	??_set_leds& (0+255),c
  1641  00185E  5083               	movf	3971,w,c	;volatile
  1642  001860  180F               	xorwf	??_set_leds,w,c
  1643  001862  0BFE               	andlw	-2
  1644  001864  180F               	xorwf	??_set_leds,w,c
  1645  001866  6E83               	movwf	3971,c	;volatile
  1646                           
  1647                           ;sumovore.c: 257: PORTDbits.RD1=!SeeLine.b.CntLeft;
  1648  001868  B62C               	btfsc	_SeeLine,3,c
  1649  00186A  D002               	goto	u220
  1650  00186C  0E01               	movlw	1
  1651  00186E  D001               	goto	u226
  1652  001870                     u220:
  1653  001870  0E00               	movlw	0
  1654  001872                     u226:
  1655  001872  6E0F               	movwf	??_set_leds& (0+255),c
  1656  001874  460F               	rlncf	??_set_leds,f,c
  1657  001876  5083               	movf	3971,w,c	;volatile
  1658  001878  180F               	xorwf	??_set_leds,w,c
  1659  00187A  0BFD               	andlw	-3
  1660  00187C  180F               	xorwf	??_set_leds,w,c
  1661  00187E  6E83               	movwf	3971,c	;volatile
  1662                           
  1663                           ;sumovore.c: 258: PORTDbits.RD2=!SeeLine.b.Center;
  1664  001880  B42C               	btfsc	_SeeLine,2,c
  1665  001882  D002               	goto	u230
  1666  001884  0E01               	movlw	1
  1667  001886  D001               	goto	u236
  1668  001888                     u230:
  1669  001888  0E00               	movlw	0
  1670  00188A                     u236:
  1671  00188A  6E0F               	movwf	??_set_leds& (0+255),c
  1672  00188C  460F               	rlncf	??_set_leds,f,c
  1673  00188E  460F               	rlncf	??_set_leds,f,c
  1674  001890  5083               	movf	3971,w,c	;volatile
  1675  001892  180F               	xorwf	??_set_leds,w,c
  1676  001894  0BFB               	andlw	-5
  1677  001896  180F               	xorwf	??_set_leds,w,c
  1678  001898  6E83               	movwf	3971,c	;volatile
  1679                           
  1680                           ;sumovore.c: 259: PORTDbits.RD3=!SeeLine.b.CntRight;
  1681  00189A  B22C               	btfsc	_SeeLine,1,c
  1682  00189C  D002               	goto	u240
  1683  00189E  0E01               	movlw	1
  1684  0018A0  D001               	goto	u246
  1685  0018A2                     u240:
  1686  0018A2  0E00               	movlw	0
  1687  0018A4                     u246:
  1688  0018A4  6E0F               	movwf	??_set_leds& (0+255),c
  1689  0018A6  460F               	rlncf	??_set_leds,f,c
  1690  0018A8  460F               	rlncf	??_set_leds,f,c
  1691  0018AA  460F               	rlncf	??_set_leds,f,c
  1692  0018AC  5083               	movf	3971,w,c	;volatile
  1693  0018AE  180F               	xorwf	??_set_leds,w,c
  1694  0018B0  0BF7               	andlw	-9
  1695  0018B2  180F               	xorwf	??_set_leds,w,c
  1696  0018B4  6E83               	movwf	3971,c	;volatile
  1697                           
  1698                           ;sumovore.c: 260: PORTDbits.RD4=!SeeLine.b.Right;
  1699  0018B6  B02C               	btfsc	_SeeLine,0,c
  1700  0018B8  D002               	goto	u250
  1701  0018BA  0E01               	movlw	1
  1702  0018BC  D001               	goto	u256
  1703  0018BE                     u250:
  1704  0018BE  0E00               	movlw	0
  1705  0018C0                     u256:
  1706  0018C0  6E0F               	movwf	??_set_leds& (0+255),c
  1707  0018C2  3A0F               	swapf	??_set_leds,f,c
  1708  0018C4  5083               	movf	3971,w,c	;volatile
  1709  0018C6  180F               	xorwf	??_set_leds,w,c
  1710  0018C8  0BEF               	andlw	-17
  1711  0018CA  180F               	xorwf	??_set_leds,w,c
  1712  0018CC  6E83               	movwf	3971,c	;volatile
  1713  0018CE  0012               	return	
  1714  0018D0                     __end_of_set_leds:
  1715                           	opt stack 0
  1716                           prodl	equ	0xFF3
  1717                           intcon	equ	0xFF2
  1718                           postinc0	equ	0xFEE
  1719                           wreg	equ	0xFE8
  1720                           status	equ	0xFD8
  1721                           
  1722 ;; *************** function _check_sensors *****************
  1723 ;; Defined at:
  1724 ;;		line 240 in file "../sumovore.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;		None               void
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1740 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1741 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1742 ;;Total ram usage:        1 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    3
  1745 ;; This function calls:
  1746 ;;		_adc
  1747 ;; This function is called by:
